id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,home_ownership,annual_inc,verification_status,loan_status,pymnt_plan,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,last_credit_pull_d,acc_now_delinq
1077501,5000.0,5000.0,4975.0, 36 months,10.65,162.87,B,B2,RENT,24000.0,Verified,Fully Paid,n,AZ,27.65,0.0,Jan-1985,1.0,3.0,0.0,13648.0,83.7,9.0,f,0.0,0.0,5861.07141425,5831.78,5000.0,861.07,0.0,0.0,0.0,Jan-2015,171.62,Jan-2016,0.0
1077430,2500.0,2500.0,2500.0, 60 months,15.27,59.83,C,C4,RENT,30000.0,Source Verified,Charged Off,n,GA,1.0,0.0,Apr-1999,5.0,3.0,0.0,1687.0,9.4,4.0,f,0.0,0.0,1008.71,1008.71,456.46,435.17,0.0,117.08,1.11,Apr-2013,119.66,Sep-2013,0.0
1077175,2400.0,2400.0,2400.0, 36 months,15.96,84.33,C,C5,RENT,12252.0,Not Verified,Fully Paid,n,IL,8.72,0.0,Nov-2001,2.0,2.0,0.0,2956.0,98.5,10.0,f,0.0,0.0,3003.65364445,3003.65,2400.0,603.65,0.0,0.0,0.0,Jun-2014,649.91,Jan-2016,0.0
1076863,10000.0,10000.0,10000.0, 36 months,13.49,339.31,C,C1,RENT,49200.0,Source Verified,Fully Paid,n,CA,20.0,0.0,Feb-1996,1.0,10.0,0.0,5598.0,21.0,37.0,f,0.0,0.0,12226.3022123,12226.3,10000.0,2209.33,16.97,0.0,0.0,Jan-2015,357.48,Jan-2015,0.0
1075358,3000.0,3000.0,3000.0, 60 months,12.69,67.79,B,B5,RENT,80000.0,Source Verified,Current,n,OR,17.94,0.0,Jan-1996,0.0,15.0,0.0,27783.0,53.9,38.0,f,766.9,766.9,3242.17,3242.17,2233.1,1009.07,0.0,0.0,0.0,Jan-2016,67.79,Jan-2016,0.0
1075269,5000.0,5000.0,5000.0, 36 months,7.9,156.46,A,A4,RENT,36000.0,Source Verified,Fully Paid,n,AZ,11.2,0.0,Nov-2004,3.0,9.0,0.0,7963.0,28.3,12.0,f,0.0,0.0,5631.37775318,5631.38,5000.0,631.38,0.0,0.0,0.0,Jan-2015,161.03,Sep-2015,0.0
1069639,7000.0,7000.0,7000.0, 60 months,15.96,170.08,C,C5,RENT,47004.0,Not Verified,Current,n,NC,23.51,0.0,Jul-2005,1.0,7.0,0.0,17726.0,85.6,11.0,f,1889.15,1889.15,8136.84,8136.84,5110.85,3025.99,0.0,0.0,0.0,Jan-2016,170.08,Jan-2016,0.0
1072053,3000.0,3000.0,3000.0, 36 months,18.64,109.43,E,E1,RENT,48000.0,Source Verified,Fully Paid,n,CA,5.35,0.0,Jan-2007,2.0,4.0,0.0,8221.0,87.5,4.0,f,0.0,0.0,3938.14433376,3938.14,3000.0,938.14,0.0,0.0,0.0,Jan-2015,111.34,Dec-2014,0.0
1071795,5600.0,5600.0,5600.0, 60 months,21.28,152.39,F,F2,OWN,40000.0,Source Verified,Charged Off,n,CA,5.55,0.0,Apr-2004,2.0,11.0,0.0,5210.0,32.6,13.0,f,0.0,0.0,646.02,646.02,162.02,294.94,0.0,189.06,2.09,Apr-2012,152.39,Aug-2012,0.0
1071570,5375.0,5375.0,5350.0, 60 months,12.69,121.45,B,B5,RENT,15000.0,Verified,Charged Off,n,TX,18.08,0.0,Sep-2004,0.0,2.0,0.0,9279.0,36.5,3.0,f,0.0,0.0,1476.19,1469.34,673.48,533.42,0.0,269.29,2.52,Nov-2012,121.45,Mar-2013,0.0
1070078,6500.0,6500.0,6500.0, 60 months,14.65,153.45,C,C3,OWN,72000.0,Not Verified,Fully Paid,n,AZ,16.12,0.0,Jan-1998,2.0,14.0,0.0,4032.0,20.6,23.0,f,0.0,0.0,7677.52,7677.52,6500.0,1177.52,0.0,0.0,0.0,Jun-2013,1655.54,Dec-2015,0.0
1069908,12000.0,12000.0,12000.0, 36 months,12.69,402.54,B,B5,OWN,75000.0,Source Verified,Fully Paid,n,CA,10.78,0.0,Oct-1989,0.0,12.0,0.0,23336.0,67.1,34.0,f,0.0,0.0,13943.08,13943.08,12000.0,1943.08,0.0,0.0,0.0,Sep-2013,6315.3,Aug-2013,0.0
1064687,9000.0,9000.0,9000.0, 36 months,13.49,305.38,C,C1,RENT,30000.0,Source Verified,Charged Off,n,VA,10.08,0.0,Apr-2004,1.0,4.0,0.0,10452.0,91.7,9.0,f,0.0,0.0,2270.7,2270.7,1256.14,570.26,0.0,444.3,4.16,Jul-2012,305.38,Nov-2012,0.0
1069866,3000.0,3000.0,3000.0, 36 months,9.91,96.68,B,B1,RENT,15000.0,Source Verified,Fully Paid,n,IL,12.56,0.0,Jul-2003,2.0,11.0,0.0,7323.0,43.1,11.0,f,0.0,0.0,3478.98191538,3478.98,3000.0,478.98,0.0,0.0,0.0,Jan-2015,102.43,Jan-2016,0.0
1069057,10000.0,10000.0,10000.0, 36 months,10.65,325.74,B,B2,RENT,100000.0,Source Verified,Charged Off,n,CA,7.06,0.0,May-1991,2.0,14.0,0.0,11997.0,55.5,29.0,f,0.0,0.0,7471.99,7471.99,5433.47,1393.42,0.0,645.1,6.3145,Oct-2013,325.74,Mar-2014,0.0
1069759,1000.0,1000.0,1000.0, 36 months,16.29,35.31,D,D1,RENT,28000.0,Not Verified,Fully Paid,n,MO,20.31,0.0,Sep-2007,1.0,11.0,0.0,6524.0,81.5,23.0,f,0.0,0.0,1270.1711062,1270.17,1000.0,270.17,0.0,0.0,0.0,Jan-2015,36.32,Jan-2016,0.0
1065775,10000.0,10000.0,10000.0, 36 months,15.27,347.98,C,C4,RENT,42000.0,Not Verified,Fully Paid,n,CA,18.6,0.0,Oct-1998,2.0,14.0,0.0,24043.0,70.2,28.0,f,0.0,0.0,12519.2604496,12519.26,10000.0,2519.26,0.0,0.0,0.0,Jan-2015,370.46,Apr-2015,0.0
1069971,3600.0,3600.0,3600.0, 36 months,6.03,109.57,A,A1,MORTGAGE,110000.0,Not Verified,Fully Paid,n,CT,10.52,0.0,Aug-1993,0.0,20.0,0.0,22836.0,16.0,42.0,f,0.0,0.0,3785.02,3785.02,3600.0,185.02,0.0,0.0,0.0,May-2013,583.45,May-2014,0.0
1062474,6000.0,6000.0,6000.0, 36 months,11.71,198.46,B,B3,MORTGAGE,84000.0,Verified,Fully Paid,n,UT,18.44,2.0,Oct-2003,0.0,4.0,0.0,0.0,37.73,14.0,f,0.0,0.0,7164.4998522,7164.5,6000.0,1149.5,15.0,0.0,0.0,Feb-2015,16.98,Jul-2015,0.0
1069742,9200.0,9200.0,9200.0, 36 months,6.03,280.01,A,A1,RENT,77385.19,Not Verified,Fully Paid,n,CA,9.86,0.0,Jan-2001,0.0,8.0,0.0,7314.0,23.1,28.0,f,0.0,0.0,9459.96,9459.96,9200.0,259.96,0.0,0.0,0.0,Jul-2012,8061.1,Jul-2012,0.0
1069740,20250.0,20250.0,19142.1610771, 60 months,15.27,484.63,C,C4,RENT,43370.0,Verified,Fully Paid,n,TX,26.53,0.0,Nov-1997,3.0,8.0,0.0,17813.0,85.6,22.0,f,0.0,0.0,27663.042671,25417.68,20250.0,7413.04,0.0,0.0,0.0,Aug-2015,6024.09,Dec-2015,0.0
1039153,21000.0,21000.0,21000.0, 36 months,12.42,701.73,B,B4,RENT,105000.0,Verified,Charged Off,n,FL,13.22,0.0,Feb-1983,0.0,7.0,0.0,32135.0,90.3,38.0,f,0.0,0.0,14025.4,14025.4,10694.96,3330.44,0.0,0.0,0.0,Sep-2013,701.73,Jan-2016,0.0
1069710,10000.0,10000.0,10000.0, 36 months,11.71,330.76,B,B3,OWN,50000.0,Source Verified,Fully Paid,n,TX,11.18,0.0,Jul-1985,0.0,8.0,0.0,10056.0,82.4,21.0,f,0.0,0.0,11902.5615747,11902.56,10000.0,1902.56,0.0,0.0,0.0,Jan-2015,349.21,Jan-2016,0.0
1069700,10000.0,10000.0,10000.0, 36 months,11.71,330.76,B,B3,RENT,50000.0,Not Verified,Fully Paid,n,CA,16.01,0.0,Apr-2003,0.0,6.0,0.0,17800.0,91.8,17.0,f,0.0,0.0,11536.31,11536.31,10000.0,1536.31,0.0,0.0,0.0,Oct-2013,4942.63,Mar-2014,0.0
1069559,6000.0,6000.0,6000.0, 36 months,11.71,198.46,B,B3,RENT,76000.0,Not Verified,Charged Off,n,CA,2.4,0.0,Jun-2001,1.0,7.0,0.0,5963.0,29.7,7.0,f,0.0,0.0,2050.14,2050.14,1305.58,475.25,0.0,269.31,2.57,Oct-2012,198.46,Mar-2013,0.0
1069697,15000.0,15000.0,15000.0, 36 months,9.91,483.38,B,B1,MORTGAGE,92000.0,Verified,Fully Paid,n,IL,29.44,0.0,Feb-2002,0.0,8.0,0.0,13707.0,93.9,31.0,f,0.0,0.0,15823.48,15823.48,15000.0,823.48,0.0,0.0,0.0,Sep-2012,2447.05,Sep-2012,0.0
1069800,15000.0,15000.0,8725.0, 36 months,14.27,514.64,C,C2,RENT,60000.0,Not Verified,Charged Off,n,NY,15.22,0.0,Oct-2003,1.0,7.0,0.0,5872.0,57.6,11.0,f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,Jan-2016,0.0
1069657,5000.0,5000.0,5000.0, 60 months,16.77,123.65,D,D2,RENT,50004.0,Not Verified,Charged Off,n,PA,13.97,3.0,Oct-2003,0.0,14.0,0.0,4345.0,59.5,22.0,f,0.0,0.0,1609.12,1609.12,629.05,719.11,0.0,260.96,2.3,Dec-2012,123.65,May-2013,0.0
1069799,4000.0,4000.0,4000.0, 36 months,11.71,132.31,B,B3,MORTGAGE,106000.0,Not Verified,Fully Paid,n,FL,5.63,1.0,Aug-1984,0.0,12.0,0.0,6110.0,37.7,44.0,f,0.0,0.0,4484.79,4484.79,4000.0,484.79,0.0,0.0,0.0,Apr-2013,2638.77,Jan-2016,0.0
1047704,8500.0,8500.0,8500.0, 36 months,11.71,281.15,B,B3,RENT,25000.0,Source Verified,Fully Paid,n,MN,12.19,0.0,Nov-2006,0.0,8.0,0.0,6441.0,59.1,12.0,f,0.0,0.0,10122.2086138,10122.21,8500.0,1622.21,0.0,0.0,0.0,Dec-2014,581.59,Jan-2015,0.0
1032111,4375.0,4375.0,4375.0, 36 months,7.51,136.11,A,A3,MORTGAGE,17108.0,Source Verified,Fully Paid,n,NY,20.34,0.0,Dec-1987,0.0,6.0,0.0,11210.0,86.9,12.0,f,0.0,0.0,4898.54355838,4898.54,4375.0,523.54,0.0,0.0,0.0,Jan-2015,144.94,Dec-2014,0.0
1069539,31825.0,31825.0,31825.0, 36 months,7.9,995.82,A,A4,MORTGAGE,75000.0,Verified,Fully Paid,n,NJ,14.03,0.0,Nov-1981,0.0,12.0,0.0,23151.0,27.4,26.0,f,0.0,0.0,34886.08,34886.08,31825.0,3061.08,0.0,0.0,0.0,Aug-2013,16966.7,Oct-2015,0.0
1065420,10000.0,10000.0,9975.0, 60 months,15.96,242.97,C,C5,RENT,29120.0,Verified,Current,n,FL,22.83,0.0,Feb-1997,1.0,11.0,0.0,16158.0,63.6,31.0,f,2695.31,2688.53,11622.36,11593.4,7304.67,4317.69,0.0,0.0,0.0,Jan-2016,242.97,Jan-2016,0.0
1069591,5000.0,5000.0,5000.0, 36 months,8.9,158.77,A,A5,RENT,24044.0,Verified,Fully Paid,n,OR,11.93,0.0,Apr-2005,0.0,8.0,0.0,2224.0,29.3,16.0,f,0.0,0.0,5714.59212878,5714.59,5000.0,714.59,0.0,0.0,0.0,Jan-2015,163.64,Jan-2016,0.0
1069530,7000.0,7000.0,7000.0, 36 months,15.96,245.97,C,C5,RENT,34000.0,Source Verified,Fully Paid,n,CA,6.35,0.0,Oct-2007,1.0,6.0,0.0,6113.0,60.5,6.0,f,0.0,0.0,8848.94043027,8848.94,7000.0,1848.94,0.0,0.0,0.0,Jan-2015,260.74,Dec-2014,0.0
1069522,12400.0,12400.0,12400.0, 36 months,10.65,403.91,B,B2,RENT,41000.0,Not Verified,Fully Paid,n,KY,11.8,0.0,Jul-2005,2.0,9.0,0.0,11095.0,57.2,12.0,f,0.0,0.0,14537.4595273,14537.46,12400.0,2137.46,0.0,0.0,0.0,Jan-2015,417.61,Dec-2014,0.0
1069361,10800.0,10800.0,10800.0, 36 months,9.91,348.03,B,B1,RENT,55596.0,Source Verified,Fully Paid,n,CA,5.5,0.0,Dec-2000,0.0,7.0,0.0,2535.0,13.3,18.0,f,0.0,0.0,12157.2,12157.2,10800.0,1357.2,0.0,0.0,0.0,Nov-2013,3483.79,Jan-2016,0.0
1069357,15000.0,15000.0,15000.0, 36 months,7.9,469.36,A,A4,RENT,45000.0,Verified,Fully Paid,n,OH,8.48,0.0,Nov-2004,0.0,7.0,0.0,6704.0,50.4,27.0,f,0.0,0.0,16662.6,16662.6,15000.0,1662.6,0.0,0.0,0.0,Jan-2014,5872.8,Jan-2016,0.0
1069356,6000.0,6000.0,6000.0, 36 months,12.42,200.5,B,B4,RENT,36852.0,Source Verified,Fully Paid,n,AZ,10.62,0.0,Apr-2007,1.0,7.0,0.0,7310.0,66.5,12.0,f,0.0,0.0,7125.2831651,7125.28,6000.0,1125.28,0.0,0.0,0.0,Apr-2014,1923.53,Jan-2016,0.0
1069346,12500.0,12500.0,12475.0, 60 months,12.69,282.44,B,B5,RENT,27000.0,Verified,Current,n,IL,16.04,0.0,Dec-2001,3.0,6.0,0.0,10143.0,50.0,24.0,f,3193.13,3186.72,13506.54,13479.58,9306.87,4199.67,0.0,0.0,0.0,Jan-2016,282.44,Jan-2016,0.0
1067573,9600.0,9600.0,9600.0, 36 months,7.51,298.67,A,A3,RENT,68004.0,Source Verified,Fully Paid,n,SC,6.63,0.0,Jan-2003,0.0,6.0,0.0,2896.0,18.1,11.0,f,0.0,0.0,10749.7626454,10749.76,9600.0,1149.76,0.0,0.0,0.0,Jan-2015,311.56,Dec-2014,0.0
1069506,12000.0,12000.0,12000.0, 36 months,7.9,375.49,A,A4,RENT,62300.0,Not Verified,Fully Paid,n,NJ,16.7,0.0,Mar-1994,0.0,15.0,0.0,8601.0,21.0,25.0,f,0.0,0.0,13516.3829573,13516.38,12000.0,1516.38,0.0,0.0,0.0,Jan-2015,380.98,Sep-2015,0.0
1069314,3000.0,3000.0,3000.0, 36 months,18.25,108.84,D,D5,MORTGAGE,65000.0,Not Verified,Fully Paid,n,PA,17.39,0.0,Sep-1998,0.0,8.0,0.0,43936.0,98.1,22.0,f,0.0,0.0,3915.02759536,3915.03,3000.0,915.03,0.0,0.0,0.0,Jan-2015,115.38,Jan-2016,0.0
1060578,4400.0,4400.0,4400.0, 36 months,16.77,156.37,D,D2,RENT,55000.0,Not Verified,Fully Paid,n,RI,20.01,0.0,Jun-2004,0.0,7.0,0.0,25237.0,99.0,11.0,f,0.0,0.0,5626.89265505,5626.89,4400.0,1226.89,0.0,0.0,0.0,Jan-2015,162.44,Dec-2015,0.0
1069469,6000.0,6000.0,6000.0, 36 months,6.03,182.62,A,A1,MORTGAGE,45600.0,Not Verified,Fully Paid,n,LA,5.34,0.0,Nov-1995,1.0,6.0,0.0,3378.0,32.5,28.0,f,0.0,0.0,6065.86,6065.86,6000.0,65.86,0.0,0.0,0.0,Jul-2012,15.01,Jun-2012,0.0
1051117,14000.0,14000.0,14000.0, 36 months,9.91,451.15,B,B1,RENT,80000.0,Not Verified,Fully Paid,n,MA,10.0,0.0,Jul-1999,1.0,7.0,0.0,2219.0,13.4,40.0,f,0.0,0.0,16239.9141276,16239.91,14000.0,2239.91,0.0,0.0,0.0,Jan-2015,457.91,Jan-2016,0.0
1069465,5000.0,5000.0,5000.0, 36 months,8.9,158.77,A,A5,MORTGAGE,100000.0,Source Verified,Charged Off,n,OH,16.33,0.0,Jun-1995,0.0,17.0,0.0,74351.0,62.1,35.0,f,0.0,0.0,5021.37,5021.37,4217.38,696.99,0.0,107.0,1.07,Aug-2014,158.77,Dec-2014,0.0
1069283,10000.0,10000.0,10000.0, 36 months,10.65,325.74,B,B2,RENT,27000.0,Verified,Fully Paid,n,NY,11.47,0.0,Nov-2006,0.0,7.0,0.0,7814.0,52.3,10.0,f,0.0,0.0,11724.5677368,11724.57,10000.0,1724.57,0.0,0.0,0.0,Jan-2015,332.92,Jan-2016,0.0
